software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-28342-,200,,,,,,,
89663-28344-,200,,,,,,,
89663-28345-,200,,,,,,,
89663-28346-,200,,,,,,,
89663-28347-,200,,,,,,,
89663-28350-C,200,,,,,,,
89663-28352-,200,,,,,,,
89663-28354-,200,,,,,,,
89663-28355-,200,,,,,,,
89663-28356-,200,,,,,,,
89663-28357-,200,,,,,,,
89663-28360-A,200,,,,,,,
89663-28372-,200,,,,,,,
89663-28390-A,200,,,,,,,
89663-28391-,200,,,,,,,
89663-28392-,200,,,,,,,
89663-28400-A,200,,,,,,,
89663-28401-,200,,,,,,,
89663-28402-,200,,,,,,,
89663-28412-,200,,,,,,,
89663-28413-,200,,,,,,,
89663-28441-,200,,,,,,,
89663-28452-,200,,,,,,,
89663-28474-,200,,,,,,,
89663-28475-,200,,,,,,,
89663-28476-,200,,,,,,,
89663-28477-,200,,,,,,,
89663-28482-,200,,,,,,,
89663-28483-,200,,,,,,,
89663-28484-,200,,,,,,,
89663-28493-,200,,,,,,,
89663-28502-,200,,,,,,,
89663-28503-,200,,,,,,,
89663-28510-A,200,,,,,,,
89663-28520-A,200,,,,,,,
89663-28550-,200,,,,,,,
89663-28560-A,200,,,,,,,
89663-28561-,200,,,,,,,
89663-28570-A,200,,,,,,,
89663-28620-,200,,,,,,,
89663-28621-,200,,,,,,,
89663-28622-,200,,,,,,,
89663-28623-,200,,,,,,,
89663-28650-,200,,,,,,,
89663-28651-,200,,,,,,,
89663-28670-,200,,,,,,,
89663-28680-,200,,,,,,,
89663-28700-A,200,,,,,,,
89663-28702-,200,,,,,,,
89663-28704-,200,,,,,,,
89663-28705-,200,,,,,,,
89663-28706-,200,,,,,,,
89663-28710-A,200,,,,,,,
89663-28711-,200,,,,,,,
89663-28712-,200,,,,,,,
89663-28714-,200,,,,,,,
89663-28720-,200,,,,,,,
89663-28740-,200,,,,,,,
89663-28750-,200,,,,,,,
89663-28780-,200,,,,,,,
89663-28860-,200,,,,,,,
89663-28881-,200,,,,,,,
89663-28A00-B,200,,,,,,,
89663-28A10-,200,,,,,,,
89663-28A20-,200,,,,,,,
89663-28B31-,200,,,,,,,
89663-28B80-,200,,,,,,,
89663-30151-,200,76F0004GD 32B320K 211924-1590 151807-5000,30111 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,AT,,,,
89663-30343-,200,,,,,,,
89663-30352-,200,76F0004GD 32B320K 211924-1590 151807-5000,None CPU: 76F0004GD 32B320K 211924-1590 151807-5000,AT,,,,
89663-30501-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),ARL10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : GS200t 15-16,,,,
89663-30511-,200,76F0023GD 32B384K 151808-8000,89661-3A401 CPU: 76F0023GD 32B384K 151808-8000,UZS161,,,,
89663-30521-,200,,,,,,,
89663-30522-,200,,,,,,,
89663-30523-,200,,,,,,,
89663-30524-,200,76F0038GD 32BH768K,89661-3F150 CPU: 76F0038GD 32BH768K,GRS182 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : Crown,,,,
89663-30533-,200,,,,,,,
89663-30534-,200,,,,,,,
89663-30541-,200,,,,,,,
89663-30542-,200,,,,,,,
89663-30543-,200,76F0038GD 32BH768K,89661-3F330 CPU: 76F0038GD 32BH768K,GRS180 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 4GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : Crown 2004 RH 12.2003 - 08.2004,,,,
89663-30544-,200,76F0038GD 32BH768K,89661-3F330 CPU: 76F0038GD 32BH768K,GRS180 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 4GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : Crown 2004 RH 12.2003 - 08.2004,,,,
89663-30561-,200,76F0038GD 32BH768K,89661-3F360 CPU: 76F0038GD 32BH768K,UZS186 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3UZFE ÐÐ¾Ð´ÐµÐ»Ñ : MAJESTA,,,,
89663-30562-,200,76F0038GD 32BH768K,89661-3F360 CPU: 76F0038GD 32BH768K,UZS186 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3UZFE ÐÐ¾Ð´ÐµÐ»Ñ : CROWN/MAJESTA,,,,
89663-30563-,200,,,,,,,
89663-30564-,200,,,,,,,
89663-30565-,200,,,,,,,
89663-30571-,200,,,,,,,
89663-30573-,200,,,,,,,
89663-30574-,200,,,,,,,
89663-30581-,200,76F0038GD 32BH768K,8966630283 CPU: 76F0038GD 32BH768K,2WD,,,,
89663-30584-,200,76F0038GD 32BH768K,8966630283 CPU: 76F0038GD 32BH768K,2WD,,,,
89663-30591-,200,,,,,,,
89663-30600-A,200,76F0038GD 32BH768K,8966630300 CPU: 76F0038GD 32BH768K,UZS190 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3UZFE ÐÐ¾Ð´ÐµÐ»Ñ : Celsior,,,,
89663-30601-,200,76F0038GD 32BH768K,8966630300 CPU: 76F0038GD 32BH768K,UZS190 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3UZFE ÐÐ¾Ð´ÐµÐ»Ñ : Celsior,,,,
89663-30630-B,200,,,,,,,
89663-30631-,200,,,,,,,
89663-30632-,200,,,,,,,
89663-30640-B,200,,,,,,,
89663-30641-,200,,,,,,,
89663-30642-,200,,,,,,,
89663-30650-A,200,76F0038GD 32BH768K,8966630354 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30651-,200,76F0038GD 32BH768K,8966630354 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30652-,200,76F0038GD 32BH768K,8966630353 CPU: 76F0038GD 32BH768K,2WD,,,,
89663-30653-,200,76F0038GD 32BH768K,8966630353 CPU: 76F0038GD 32BH768K,2WD,,,,
89663-30654-,200,76F0038GD 32BH768K,8966630354 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30660-A,200,76F0038GD 32BH768K,8966630364 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30661-,200,76F0038GD 32BH768K,8966630364 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30662-,200,76F0038GD 32BH768K,8966630363 CPU: 76F0038GD 32BH768K,4WD,,,,
89663-30663-,200,76F0038GD 32BH768K,8966630363 CPU: 76F0038GD 32BH768K,4WD,,,,
89663-30664-,200,76F0038GD 32BH768K,8966630364 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30670-A,200,76F0038GD 32BH768K,8966630373 CPU: 76F0038GD 32BH768K,OBD ON,,,,
89663-30671-,200,76F0038GD 32BH768K,8966630373 CPU: 76F0038GD 32BH768K,OBD ON,,,,
89663-30673-,200,76F0038GD 32BH768K,8966630373 CPU: 76F0038GD 32BH768K,OBD ON,,,,
89663-30674-,200,76F0038GD 32BH768K,8966630373 CPU: 76F0038GD 32BH768K,OBD ON,,,,
89663-30681-,200,76F0038GD 32BH768K,89661-30A03 CPU: 76F0038GD 32BH768K,OBD OFF,,,,
89663-30682-,200,76F0038GD 32BH768K,89661-30A03 CPU: 76F0038GD 32BH768K,OBD OFF,,,,
89663-30684-,200,76F0038GD 32BH768K,89661-30A03 CPU: 76F0038GD 32BH768K,OBD OFF,,,,
89663-30691-,200,,,,,,,
89663-30694-,200,,,,,,,
89663-30704-,200,,,,,,,
89663-30721-,200,76F0038GD 32BH768K,89661-30A40 CPU: 76F0038GD 32BH768K,GRS190 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LEXUS GS30/35/43/460,,,,
89663-30723-,200,,,,,,,
89663-30730-A,200,,,,,,,
89663-30742-,200,,,,,,,
89663-30743-,200,,,,,,,
89663-30751-,200,D76F0196F1 (1.5Mb),89661-3AC01 CPU: D76F0196F1 (1.5Mb),URL10,,,,
89663-30752-,200,D76F0196F1 (1.5Mb),89661-3AC02 CPU: D76F0196F1 (1.5Mb),URL10L,,,,
89663-30820-,200,,,,,,,
89663-30821-,200,,,,,,,
89663-30823-,200,,,,,,,
89663-30825-,200,,,,,,,
89663-30826-,200,,,,,,,
89663-30827-,200,,,,,,,
89663-30836-,200,,,,,,,
89663-30837-,200,,,,,,,
89663-30840-,200,,,,,,,
89663-30841-,200,,,,,,,
89663-30845-,200,,,,,,,
89663-30846-,200,,,,,,,
89663-30851-,200,,,,,,,
89663-30861-,200,,,,,,,
89663-30862-,200,,,,,,,
89663-30A10-A,200,76F0038GD 32BH768K,89661-30C00 CPU: 76F0038GD 32BH768K,GRS184 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : CROWN/MAJESTA,,,,
89663-30A11-,200,,,,,,,
89663-30A12-,200,,,,,,,
89663-30A13-,200,,,,,,,
89663-30A20-A,200,,,,,,,
89663-30A21-,200,76F0038AGD TDFP03-0006 32BHS768K,30C10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GRS182 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-30A22-,200,,,,,,,
89663-30A23-,200,,,,,,,
89663-30A32-,200,,,,,,,
89663-30A41-,200,,,,,,,
89663-30A42-,200,,,,,,,
89663-30A51-,200,,,,,,,
89663-30A83-,200,,,,,,,
89663-30A90-B,200,,,,,,,
89663-30B02-,200,76F0038AGD TDFP03-0006 32BHS768K,30C92 CPU: 76F0038AGD TDFP03-0006 32BHS768K,2WD,,,,
89663-30B10-A,200,76F0038AGD TDFP03-0006 32BHS768K,30S80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30B11-,200,76F0038AGD TDFP03-0006 32BHS768K,30S80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30B40-,200,,,,,,,
89663-30C00-A,200,76F0038GD 32BH768K,30D92 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30C01-,200,76F0038GD 32BH768K,30D92 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30C02-,200,76F0038GD 32BH768K,30D92 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30C10-A,200,76F0038GD 32BH768K,30E02 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30C11-,200,76F0038GD 32BH768K,30E02 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30C12-,200,76F0038GD 32BH768K,30E02 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30C20-A,200,,,,,,,
89663-30C21-,200,,,,,,,
89663-30C40-,200,76F0038GD 32BH768K,30E51 CPU: 76F0038GD 32BH768K,OBD ON,,,,
89663-30C41-,200,76F0038GD 32BH768K,30E51 CPU: 76F0038GD 32BH768K,OBD ON,,,,
89663-30C50-,200,76F0038AGD TDFP03-0006 32BHS768K,30E61 CPU: 76F0038AGD TDFP03-0006 32BHS768K,OBD OFF,,,,
89663-30C51-,200,76F0038AGD TDFP03-0006 32BHS768K,30E61 CPU: 76F0038AGD TDFP03-0006 32BHS768K,OBD OFF,,,,
89663-30C80-,200,,,,,,,
89663-30D30-,200,,,,,,,
89663-30D41-,200,,,,,,,
89663-30E00-A,200,76F0070 TDFP04-2008 FOREST-1,89661-30F80 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL11 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 4GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS250,,,,
89663-30E10-A,200,,,,,,,
89663-30E20-A,200,,,,,,,
89663-30E30-A,200,,,,,,,
89663-30E33-,200,,,,,,,
89663-30E34-,200,,,,,,,
89663-30E40-A,200,,,,,,,
89663-30E44-,200,,,,,,,
89663-30E50-A,200,76F0070 TDFP04-2008 FOREST-1,89661-30G20 CPU: 76F0070 TDFP04-2008 FOREST-1,GRS200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 4GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : Crown 2008 FWD,,,,
89663-30E51-,200,,,,,,,
89663-30E53-,200,,,,,,,
89663-30E62-,200,,,,,,,
89663-30E70-B,200,76F0038AGD TDFP03-0006 32BHS768K,89661-30G40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS204 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : Crown HV 2009,,,,
89663-30F00-A,200,76F0038AGD TDFP03-0006 32BHS768K,30V80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30F01-,200,76F0038AGD TDFP03-0006 32BHS768K,30V80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30F50-,200,76F0038GD 32BH768K,89661-30J21 CPU: 76F0038GD 32BH768K,2WD,,,,
89663-30F51-,200,76F0038GD 32BH768K,89661-30J21 CPU: 76F0038GD 32BH768K,2WD,,,,
89663-30F52-,200,76F0038GD 32BH768K,89661-30J23 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30F53-,200,76F0038GD 32BH768K,89661-30J23 CPU: 76F0038GD 32BH768K,"2WD,AT",,,,
89663-30F60-A,200,76F0038GD 32BH768K,89661-30J31 CPU: 76F0038GD 32BH768K,4WD,,,,
89663-30F61-,200,76F0038GD 32BH768K,89661-30J31 CPU: 76F0038GD 32BH768K,4WD,,,,
89663-30F62-,200,76F0038GD 32BH768K,89661-30J33 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30F63-,200,76F0038GD 32BH768K,89661-30J33 CPU: 76F0038GD 32BH768K,"4WD,AT",,,,
89663-30F70-A,200,,,,,,,
89663-30F90-A,200,,,,,,,
89663-30G00-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-30J70 CPU: 76F0038AGD TDFP03-0006 32BHS768K,OBD ON,,,,
89663-30G01-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-30J70 CPU: 76F0038AGD TDFP03-0006 32BHS768K,OBD ON,,,,
89663-30G10-A,200,76F0038GD 32BH768K,89661-30J80 CPU: 76F0038GD 32BH768K,NO OBD,,,,
89663-30G11-,200,76F0038GD 32BH768K,89661-30J80 CPU: 76F0038GD 32BH768K,NO OBD,,,,
89663-30G30-A,200,,,,,,,
89663-30G40-A,200,,,,,,,
89663-30G50-A,200,,,,,,,
89663-30G53-,200,,,,,,,
89663-30G70-A,200,,,,,,,
89663-30J30-B,200,,,,,,,
89663-30J32-,200,,,,,,,
89663-30J33-,200,,,,,,,
89663-30J60-A,200,,,,,,,
89663-30K21-,200,,,,,,,
89663-30K30-A,200,,,,,,,
89663-30K40-A,200,,,,,,,
89663-30K50-A,200,,,,,,,
89663-30K80-A,200,76F0038AGD TDFP03-0006 32BHS768K,30W20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,10MY,,,,
89663-30K81-,200,76F0038AGD TDFP03-0006 32BHS768K,30W20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,10MY,,,,
89663-30L21-,200,,,,,,,
89663-30L80-A,200,76F0038AGD TDFP03-0006 32BHS768K,30V90 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30M80-,200,76F0038AGD TDFP03-0006 32BHS768K,30V80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30M90-,200,,,,,,,
89663-30N40-,200,76F0038GD 32BH768K,30R40 CPU: 76F0038GD 32BH768K,GRS196 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS350,,,,
89663-30N41-,200,,,,,,,
89663-30N70-,200,76F0038AGD TDFP03-0006 32BHS768K,30W10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,11MY 12MY,,,,
89663-30N71-,200,76F0038AGD TDFP03-0006 32BHS768K,30W10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,11MY 12MY,,,,
89663-30N80-,200,,,,,,,
89663-30P00-,200,,,,,,,
89663-30P10-,200,,,,,,,
89663-30P30-A,200,,,,,,,
89663-30P50-A,200,76F0038AGD TDFP03-0006 32BHS768K,30W00 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30P90-,200,,,,,,,
89663-30P91-,200,,,,,,,
89663-30Q01-,200,,,,,,,
89663-30Q10-,200,,,,,,,
89663-30Q20-,200,,,,,,,
89663-30Q21-,200,,,,,,,
89663-30R10-B,200,,,,,,,
89663-30R31-,200,,,,,,,
89663-30R80-B,200,,,,,,,
89663-30R90-B,200,76F0070 TDFP04-2008 FOREST-1,"89661-30U20,89661-30U30 CPU: 76F0070 TDFP04-2008 FOREST-1",GRL11 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 4GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS250 12,,,,
89663-30R91-,200,76F0070 TDFP04-2008 FOREST-1,89661-30U20 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL11 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 4GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS250 12,,,,
89663-30R92-,200,,,,,,,
89663-30S00-B,200,,,,,,,
89663-30S01-,200,,,,,,,
89663-30S21-,200,76F0070 TDFP04-2008 FOREST-1,30U51 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL10,,,,
89663-30S22-,200,,,,,,,
89663-30S31-,200,76F0070 TDFP04-2008 FOREST-1,30U61 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL15,,,,
89663-30S32-,200,,,,,,,
89663-30S51-,200,,,,,,,
89663-30S72-,200,,,,,,,
89663-30S81-,200,76F0070 TDFP04-2008 FOREST-1,89661-30V10 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS350 12,,,,
89663-30S82-,200,76F0070 TDFP04-2008 FOREST-1,89661-30V10 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS350 12,,,,
89663-30S90-B,200,76F0070 TDFP04-2008 FOREST-1,89661-30V20 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS350 12,,,,
89663-30S92-,200,,,,,,,
89663-30T30-A,200,,,,,,,
89663-30T31-,200,,,,,,,
89663-30T41-,200,,,,,,,
89663-30T52-,200,,,,,,,
89663-30T70-A,200,,,,,,,
89663-30U00-,200,76F0038AGD TDFP03-0006 32BHS768K,30V90 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30U10-,200,76F0038AGD TDFP03-0006 32BHS768K,30W00 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30U20-,200,76F0038AGD TDFP03-0006 32BHS768K,30W10 CPU: 76F0038AGD TDFP03-0006 32BHS768K,11MY 12MY,,,,
89663-30U30-,200,76F0038AGD TDFP03-0006 32BHS768K,30W20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,10MY,,,,
89663-30U40-,200,76F0038AGD TDFP03-0006 32BHS768K,30W30 CPU: 76F0038AGD TDFP03-0006 32BHS768K,09MY,,,,
89663-30U50-,200,76F0038AGD TDFP03-0006 32BHS768K,30W40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,08MY,,,,
89663-30U60-,200,76F0038AGD TDFP03-0006 32BHS768K,30W50 CPU: 76F0038AGD TDFP03-0006 32BHS768K,07MY,,,,
89663-30U80-,200,,,,,,,
89663-30V30-A,200,,,,,,,
89663-30V40-,200,76F0038AGD TDFP03-0006 32BHS768K,30S80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GWS191,,,,
89663-30V61-,200,76F0070 TDFP04-2008 FOREST-1,30X42 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL10L,,,,
89663-30V62-,200,76F0070 TDFP04-2008 FOREST-1,30X42 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL10L,,,,
89663-30V72-,200,76F0070 TDFP04-2008 FOREST-1,30X52 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL15L,,,,
89663-30V80-A,200,,,,,,,
89663-30W10-A,200,,,,,,,
89663-30W20-A,200,76F0070 TDFP04-2008 FOREST-1,89661-30Y00 CPU: 76F0070 TDFP04-2008 FOREST-1,GRL15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFSE ÐÐ¾Ð´ÐµÐ»Ñ : GS350 09.2013 - 10.2015,,,,
89663-30X51-,200,76F0070 TDFP04-2008 FOREST-1,30Z41 CPU: 76F0070 TDFP04-2008 FOREST-1,GWL10L,,,,
89663-30Y02-,200,D76F0219F1 (2Mb),89661-30Z92 CPU: D76F0219F1 (2Mb),ARL10,,,,
89663-30Y04-,200,D76F0219F1 (2Mb),89661-30Z95 CPU: D76F0219F1 (2Mb),ARL10,,,,
89663-30Y05-,200,D76F0219F1 (2Mb),89661-30Z95 CPU: D76F0219F1 (2Mb),ARL10,,,,
89663-30Y11-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),ARL10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : GS200t 16,,,,
89663-30Y12-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),ARL10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 8ARFTS ÐÐ¾Ð´ÐµÐ»Ñ : GS200t 16,,,,
89663-30Y82-,200,76F0070 TDFP04-2008 FOREST-1,89661-3AA72 CPU: 76F0070 TDFP04-2008 FOREST-1,GWL10L,,,,
89663-30Z20-A,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRL12,,,,
89663-30Z21-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRL12,,,,
89663-30Z22-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRL12,,,,
89663-30Z32-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRL16,,,,
89663-30Z80-A,200,,,,,,,
89663-30Z81-,200,,,,,,,
89663-33021-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966606221 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ACV30,,,,
89663-33041-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966606241 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ACV30,,,,
89663-33054-,200,76F0004GD 32B320K 211924-1590 151807-5000,None CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4AT/2WD,,,,
89663-33300-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,ACV30,,,,
89663-33311-,200,,,,,,,
89663-33321-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,4AT/2WD,,,,
89663-33340-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33772 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33341-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33772 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33342-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33772 CPU: 76F0038AGD TDFP03-0006 32BHS768K,6AT /FF,,,,
89663-33361-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-3T761 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,MT,,,,
89663-33371-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0X041 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ACV30,,,,
89663-33372-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0X042 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,AT,,,,
89663-33381-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-3T781 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,MT,,,,
89663-33391-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0X051 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ACV30,,,,
89663-33392-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0X052 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,AT,,,,
89663-33401-,200,76F0040GD TDFP11-0003 32BH384K,89661-33781 CPU: 76F0040GD TDFP11-0003 32BH384K,ACV30,,,,
89663-33413-,200,76F0023GD 32B384K 151808-8000,8966633443 CPU: 76F0023GD 32B384K 151808-8000,ECT,,,,
89663-33432-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,MCV30L,,,,
89663-33434-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,5AT/2WD,,,,
89663-33441-,200,76F0039GD 32BH512K,89661-06A02 CPU: 76F0039GD 32BH512K,ACV30,,,,
89663-33442-,200,76F0039GD 32BH512K,89661-06A02 CPU: 76F0039GD 32BH512K,ACV30,,,,
89663-33443-,200,76F0039GD 32BH512K,89661-06A03 CPU: 76F0039GD 32BH512K,ACV30,,,,
89663-33540-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,ACV30,,,,
89663-33541-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,ACV30,,,,
89663-33542-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,ACV30,,,,
89663-33550-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,MCV31L,,,,
89663-33551-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,MCV31L,,,,
89663-33560-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,MCV30L,,,,
89663-33561-,200,76F0023GD 32B384K 151808-8000,None CPU: 76F0023GD 32B384K 151808-8000,MCV30L,,,,
89663-33580-A,200,76F0038GD 32BH768K,89661-06B31 CPU: 76F0038GD 32BH768K,for NA,,,,
89663-33581-,200,76F0038GD 32BH768K,89661-06B31 CPU: 76F0038GD 32BH768K,for NA,,,,
89663-33590-A,200,76F0038GD 32BH768K,89661-06B51 CPU: 76F0038GD 32BH768K,For CA,,,,
89663-33591-,200,76F0038GD 32BH768K,89661-06B51 CPU: 76F0038GD 32BH768K,For CA,,,,
89663-33601-,200,76F0023GD 32B384K 151808-8000,89661-33B31 CPU: 76F0023GD 32B384K 151808-8000,MCV31L,,,,
89663-33602-,200,76F0023GD 32B384K 151808-8000,89661-33B32 CPU: 76F0023GD 32B384K 151808-8000,ECT,,,,
89663-33641-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-33A00 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GSV40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 01.2006 - 03.2009,,,,
