software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-0F126-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F122 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F130-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F131-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F132-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F131 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F133-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F134-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F135-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F136-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F132 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F140-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F141-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F142-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F143-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F144-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F145-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F146-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F142 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F150-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F151-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F152-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F171-,Gen1,low,family-prefix-heuristic,None,None CPU: None,ZGR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : VERSO 10,,,,200,
89663-0F190-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F191-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F211-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0F212-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-0F212 CPU: 76F0070 TDFP04-2008 FOREST-1,ZGR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : Toyota Verso 1.8,,,,200,
89663-0F311-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F320-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F321-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F322-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F332-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F341-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F340 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F342-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F340 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F343-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F340 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO_09-11LO 9,,,,200,
89663-0F350-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-0F112 CPU: 76F0038AGD TDFP03-0006 32BHS768K,DPF,,,,200,
89663-0F360-,Gen1,high,cpu,76F0038GD 32BH768K,89661-0F092 CPU: 76F0038GD 32BH768K,AUR10 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : VERSO 5,,,,200,
89663-0F370-,Gen1,high,cpu,76F0039GD 32BH512K,89661-0F102 CPU: 76F0039GD 32BH512K,CCO,,,,200,
89663-0F380-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-0F350 CPU: 76F0085 TDFP05-2008 FOREST-2,AUR20 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : verso 2013,,,,200,
89663-0F381-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0F410-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0F430-,Unknown,unknown,insufficient-data,None,None CPU: None,ZGR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0F440-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0F460-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,ZGR21 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFAE ÐÐ¾Ð´ÐµÐ»Ñ : Verso 13-15,,,,200,
89663-0F471-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0F481-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0F510-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0G010-C,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0G011-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0G040-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K010-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K020-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K030-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K040-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K050-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K070-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K071-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K080-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K090-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K091-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K112-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K113-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K120-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K121-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K220 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN16 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Hilux,,,,200,
89663-0K122-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K123-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K130-A,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0K131-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0K132-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K200 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Vigo",,,,200,
89663-0K133-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K200 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN26,KUN36 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : Vigo",,,,200,
89663-0K140-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K141-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K142-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K143-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K150-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K151-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K152-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K153-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K160-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K161-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K162-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K163-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K171-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K172-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K173-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K182-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K183-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K192-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K200-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K201-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K202-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K203-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K204-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K211-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K212-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K221-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K222-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K223-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K360 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0K230-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K231-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K232-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K233-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K240-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K241-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K242-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K330 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN16 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0K243-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K250-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K251-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K252-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K253-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K261-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K262-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K272-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K290-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K291-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K292-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K410 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN60 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : FORTUNER 04.2005 - 08.2007 PHILIPPINES,,,,200,
89663-0K300-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K301-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K302-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K310-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K311-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K312-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K313-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K320-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K321-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K322-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K323-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K330-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K331-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K332-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K333-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K341-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K342-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K350-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K460 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN15,KUN40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX / INNOVA/KIJANG INNOVA",,,,200,
89663-0K351-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0K460 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN15,KUN40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX / INNOVA/KIJANG INNOVA",,,,200,
89663-0K352-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0K353-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-0K362-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K370-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K371-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K372-,Gen1,low,family-prefix-heuristic,None,89661-0K470 CPU: None,KUN40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : INNOVA/KIJANG INNOVA (08.2004 - 06.2016),,,,200,
89663-0K381-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K382-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K390-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K410-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K430-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K440-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K450-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K460-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K470-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K480-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K510-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K530-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K570-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K590-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K600-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K620-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K630-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K640-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K750-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K751-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K760-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0K800-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-0K801-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KE40 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-0K820-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC40 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4WD,,,,200,
89663-0K821-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC41 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4WD,,,,200,
89663-0K822-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC41 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4WD,,,,200,
89663-0K830-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC50 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 5MT 4WD,,,,200,
89663-0K831-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC51 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 5MT 4WD,,,,200,
89663-0K832-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC51 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 5MT 4WD,,,,200,
89663-0K850-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC70 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN16 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 2WDM/T,,,,200,
89663-0K852-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC71 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN16 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 2WDM/T,,,,200,
89663-0K861-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC81 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4WDA/T,,,,200,
89663-0K862-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC81 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4WDA/T,,,,200,
89663-0K863-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC81 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4WDA/T,,,,200,
89663-0K871-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC91 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4FC 4WD,,,,200,
89663-0K872-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC91 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4FC 4WD,,,,200,
89663-0K873-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KC91 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN26 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : IMV(04-08LO) 4 4FC 4WD,,,,200,
89663-0K890-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KD10 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN15,KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_06-09LO 6",,,,200,
89663-0K891-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KD10 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN15,KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_06-09LO 6",,,,200,
89663-0K892-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KD11 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN15,KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_06-09LO 6",,,,200,
89663-0K893-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KD11 CPU: 76F0040GD TDFP11-0003 32BH384K,"KUN15,KUN25 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_06-09LO 6",,,,200,
89663-0KA12-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KD31 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN15 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : HILUX_06-09LO 6 2WD,,,,200,
89663-0KA30-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KB40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KB80-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KB81-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KB82-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KC40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KC50-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KC70-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KC90-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KD00-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-0KG40 CPU: 76F0040GD TDFP11-0003 32BH384K,KUN40 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : INNOVA/KIJANG INNOVA 08.2008 - 09.2010,,,,200,
89663-0KD30-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KD50-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KD70-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KE40-A,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KE60-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KE80-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KF00-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KF40-,Unknown,unknown,insufficient-data,,,,,,,200,
89663-0KF60-,Unknown,unknown,insufficient-data,,,,,,,200,
